target,province,local,govpos,domains,time,duration
骆惠宁,安徽,合肥,安徽省政府办公厅秘书/商务厅副处长/党组副书记/办公厅主任/省政府秘书长/党组书记,党政,1982,16
骆惠宁,安徽,巢湖,中共巢湖地委书记,党,1998,1
骆惠宁,安徽,合肥,中共安徽省委宣传部长/省委常委,党,1999,4
骆惠宁,青海,西宁,青海省委副书记/书记/青海省长,党政,2003,13
骆惠宁,山西,太原,山西省委书记,党,2016,3
骆惠宁,北京,北京,全国人大财经委员会副主任,政,2019,1
骆惠宁,香港,香港,中共中央香港工作委员会书记、中央人民政府驻香港联络办主任,党政,2020,2
栗战书,河北,无极,无极县委书记,党,1983,2
栗战书,河北,石家庄,石家庄地委副书记、共青团河北省委书记,党团,1985,1
栗战书,河北,承德,承德地委副书记,党,1990,3
栗战书,河北,石家庄,河北省委常委,党,1993,5
栗战书,陕西,西安,陕西省委常委/西安市委书记/西安人大常委会主任/,党政,1998,5
栗战书,黑龙江,哈尔滨,黑龙江省委副书记/黑龙江省副省长/省长,党政,2003,7
栗战书,贵州,贵阳,贵州省委书记,党,2010,2
栗战书,北京,北京,中共中央办公厅主任/全国人大常委会主任/中共中央政治局常委,党政,2012,10
李强,浙江,瑞安,团委负责人/县团委书记,团,1982,2
李强,浙江,杭州,省政府民政厅农村救济处处长/人事处处长/民政厅副厅长,政,1984,12
李强,浙江,金华,金华市委常委/永康市委书记/市人大常委会主任,党政,1996,2
李强,浙江,杭州,省政府办公厅副主任/工商管理局局长/书记,党政,1998,4
李强,浙江,温州,温州市委书记/人大常委会主任,党政,2002,2
李强,浙江,杭州,浙江省委秘书长/常委/副书记/政法委书记/省长,党政,2004,12
李强,江苏,南京,江苏省委书记/省人大常委会主任,党政,2016,1
李强,上海,上海,上海市委书记,党,2017,5
李强,北京,北京,中共中央政治局常委；国务院总理,党政,2022,1
陈敏尔,浙江,绍兴,绍兴县委宣传部长/绍兴市委宣传部副部长/绍兴县委副书记/县长/县委书记,党政,1987,10
陈敏尔,浙江,宁波,宁波市委副书记/宁波市副市长,党政,1997,2
陈敏尔,浙江,杭州,浙江日报党委书记/省委宣传部长/副省长,党政,1999,13
陈敏尔,贵州,贵阳,贵州省委副书记/书记/贵州省长,党政,2012,5
陈敏尔,重庆,重庆,重庆市委书记,党,2017,5
陈敏尔,天津,天津,天津市委书记,党,2022,1
丁薛祥,上海,上海,上海材料研究所副所长/所长/团委书记/党委副书记/闸北区副书记/区长/市委组织部副部长/市委副秘书长/秘书长/政法委书记/,党政团,1984,29
丁薛祥,北京,北京,中共中央办公厅副主任/主任/中央书记处书记/中共中央政治局常委；国家主席办公室主任/国务院副总理,党政,2013,10
胡春华,西藏,拉萨,共青团西藏副书记/书记,团,1987,8
胡春华,西藏,山南,西藏山南地委副书记,党,1995,2
胡春华,北京,北京,共青团中央书记处书记/全国青联副主席,团,1997,4
胡春华,西藏,拉萨,西藏自治区党委秘书长/副书记/西藏自治区政府副主席,党,2001,5
胡春华,北京,北京,共青团中央第一书记,团,2006,2
胡春华,河北,石家庄,河北省委副书记/省长,党政,2008,1
胡春华,内蒙古,呼和浩特,内蒙古自治区党委书记/自治区人大常委会主任,党政,2009,3
胡春华,广东,广州,广东省委书记,党,2012,5
胡春华,北京,北京,中央政治局委员；国务院副总理/全国政协副委员长,党政,2017,6
蔡奇,福建,福州,政协改办副主任、省委办公厅副主任,党政,1991,5
蔡奇,福建,三明,市委副书记、副市长、市长,党政,1996,3
蔡奇,浙江,衢州,市委副书记、市长、市委书记、市人大常委会主任,党政,1999,5
蔡奇,浙江,台州,市委书记,党,2004,3
蔡奇,浙江,杭州,杭州市委副书记、市长、浙江省委组织部长、副省长,党政,2007,7
蔡奇,北京,北京,北京市委副书记/书记/中共中央政治局常委/中央书记处书记/中央办公厅主任；中央国家安全委员会副主任/北京市市长,党政,2014,9
李希,甘肃,兰州,甘肃省委组织部副处长、兰州市西固区委书记、兰州市委副书记、兰州市组织部长,党,1987,14
李希,甘肃,张掖,张掖地委书记、市委书记,党,2001,3
李希,陕西,西安,陕西省省委常委、秘书长,党,2004,2
李希,陕西,延安,延安市委书记,党,2006,5
李希,上海,上海,上海市委组织部长、市委副书记,党,2011,3
李希,辽宁,沈阳,辽宁省委副书记、书记，辽宁省副省长、省长，辽宁省人大常委会主任,党政,2014,3
李希,广东,广州,广东省委书记,党,2017,5
李希,北京,北京,中共中央政治局常委/中纪委书记,党,2022,1
楼阳生,浙江,龙游,共青团龙游县委书记，塔石区委副书记、书记、县委组织部副部长、宣传部部长,党团,1984,5
楼阳生,浙江,衢州,共青团衢州市委副书记、书记,团,1989,2
楼阳生,浙江,杭州,共青团浙江省委副书记、书记,团,1991,8
楼阳生,浙江,金华,金华市委副书记、政法委书记、党校校长，市长,党政,1999,4
楼阳生,浙江,丽水,丽水市委书记，人大常委会主任,党政,2003,5
楼阳生,浙江,杭州,浙江省政协副主席，省委统战部部长,党政,2008,1
楼阳生,海南,海口,海南省委组织部长、教工委书记,党,2009,3
楼阳生,湖北,武汉,湖北省委组织部长、省委党校校长,党,2012,2
楼阳生,山西,太原,陕西省委党校校长、省委副书记、书记，代省长、省长、人大常委会主任,党政,2014,7
楼阳生,河南,郑州,河南省委书记，河南省人大常委会主任,党政,2021,2
赵乐际,青海,西宁,青海省商业厅副主任、副厅长、厅长，省财政厅厅长，副省长、省长，西宁市委书记，青海省委书记，省人大常委会主任,党政,1983,24
赵乐际,陕西,西安,省委书记、省人大常委会主任,党政,2007,5
赵乐际,北京,北京,中组部部长/中央书记处书记/中纪委书记；全国人大常委会委员长,党政,2012,11
王沪宁,上海,上海,复旦大学,党,1981,14
王沪宁,北京,北京,中央政策研究室组长/副主任/主任，中央书记处书记、中央全面深化改革领导小组办公室主任，中央全面深化改革委员会副主任、中央文明委主任；全国政协主席,党,1995,28
陈文清,四川,乐山,乐山市五通桥区公安局副局长、局长，乐山市公安局副局长、局长,政,1986,8
陈文清,四川,成都,四川省国家安全厅副厅长、厅长，省政府副秘书长，省检察院副院长,政,1994,12
陈文清,福建,福州,中共福建省委常委、副书记，中共福建省纪委书记，福建陆军预备役高炮师第一政委,党军,2006,7
陈文清,北京,北京,中纪委副书记、中共中央书记处书记、政法委书记，国家安全部部长,党政,2012,11
陈希,北京,北京,清华大学团委副书记、书记，清华大学党委常委、系党委书记、校党委副书记、书记，教育部副部长,学政,1982,28
陈希,辽宁,沈阳,中共辽宁省委副书记,党,2010,1
陈希,北京,北京,中国科协党组书记、党组副主席、书记处第一书记,学,2011,2
陈希,北京,北京,中组部副部长/部长、中共中央书记处书记、中共中央党校校长、国家行政学院院长,党,2013,10
陈一新,浙江,丽水,丽水地委秘书、办公室副主任,党,1984,8
陈一新,浙江,杭州,中共浙江省委办公厅副处长、处长、副主任、副秘书长,党,1992,19
陈一新,浙江,金华,金华市委书记，金华军分区党委第一书记,党军,2011,2
陈一新,浙江,温州,温州市委书记，温州军分区党委第一书记,党军,2013,2
陈一新,北京,北京,中央全面深化改革领导小组办公室专职副主任,党,2015,1
陈一新,湖北,武汉,武汉市委书记、湖北省委副书记，武汉市人大常委会主任，武汉警备区党委第一书记,党政军,2016,2
陈一新,北京,北京,中央政法委委员、秘书长，中央全面依法治国委员会委员、办公室副主任，国家安全部部长、党委书记,党政,2018,5
马兴瑞,黑龙江,哈尔滨,哈工大系主任/副院长/副校长,学,1993,3
马兴瑞,北京,北京,中国空间技术研究院副院长，航天科工副总经理/经理；工信部副部长，国家航天局局长，国家原子能机构主任，国家国防科技工业局局长,学军政,1996,17
马兴瑞,广东,广州,广东省委副书记、政法委书记，省社工委主任,党,2013,2
马兴瑞,广东,深圳,广东省委副书记、政法委书记，深圳市委书记,党,2015,1
马兴瑞,广东,广州,广东省委副书记；省政府副省长/省长，党组书记，中央港澳工作协调小组成员,党政,2016,5
马兴瑞,新疆,乌鲁木齐,新疆维吾尔自治区党委委员、常委、书记；新疆生产建设兵团第一政委,党军,2021,2
袁家军,北京,北京,航空航天工业部五院副主任/副院长/院长/党委副书记,学军,1992,20
袁家军,宁夏,银川,宁夏回族自治区党委常委；自治区政府常务副主席,党政,2012,2
袁家军,浙江,杭州,浙江省委常委/副书记/书记/政法委书记/纪委书记；副省长/省长/省人大常委会主任,党政,2014,8
袁家军,重庆,重庆,重庆市委书记,党,2022,1
陈吉宁,北京,北京,清华大学系副主任/主任/副校长/校长；国务院环境部部长，北京市副市长/代市长/市长；北京市委副书记,党政学,1998,24
陈吉宁,上海,上海,上海市委书记,党,2022,1
尹力,北京,北京,国务院司干部/司副处长/司处长，卫生部办公厅副主任/主任/司长，卫生部部长，食品药品监督管理局局长,政,1993,22
尹力,四川,成都,四川省委副书记，宣传部部长；省长,党政,2015,5
尹力,福建,福州,福建省委书记；省人大常委会主任,党政,2020,2
尹力,北京,北京,北京市委书记,党,2022,1
